Epoch,train_loss_tcga_quantum_1000_epochs_20251209_161618,val_loss_tcga_quantum_1000_epochs_20251209_161618,accuracy_tcga_quantum_1000_epochs_20251209_161618
332,3.1899784564971925,3.166541655858358,0.04940072447061539
333,3.1845131039619448,3.1743931770324707,0.04237779974937439
334,3.1967094779014587,3.1549250284830728,0.048594050109386444
335,3.1859028458595278,3.154175281524658,0.04987715184688568
336,3.166877102851868,3.1559338569641113,0.0489901565015316
337,3.173487734794617,3.140711784362793,0.04794877767562866
338,3.1769235014915465,3.1601456801096597,0.05151515454053879
339,3.192064714431763,3.149515946706136,0.04606103524565697
340,3.1799339771270754,3.1726884841918945,0.046491947025060654
341,3.1691339135169985,3.1664385000864663,0.048557281494140625
342,3.1788756608963014,3.1281935373942056,0.04860623925924301
343,3.188074803352356,3.120490392049154,0.051034633070230484
344,3.1795735478401186,3.133941332499186,0.04890799894928932
345,3.156715154647827,3.173330068588257,0.04735810309648514
346,3.1704181671142577,3.1069255669911704,0.051856402307748795
347,3.1646160364151,3.10978897412618,0.049372099339962006
348,3.168032872676849,3.114277203877767,0.05046410113573074
349,3.1687954664230347,3.116495927174886,0.05280410498380661
350,3.1692249298095705,3.1456048488616943,0.05344398319721222
351,3.163590371608734,3.1506020228068032,0.053470827639102936
352,3.1681499242782594,3.167772054672241,0.05976611375808716
353,3.159457337856293,3.13590137163798,0.055425260215997696
354,3.1613207817077638,3.1404062112172446,0.05336907505989075
355,3.1691306710243223,3.1423927942911782,0.0526195652782917
356,3.1554803013801576,3.0904871622721353,0.05363710969686508
357,3.1521711349487305,3.0958940982818604,0.05014429986476898
358,3.158194363117218,3.1407077312469482,0.05364455282688141
359,3.1584656953811647,3.1128742694854736,0.05507013946771622
360,3.1531026005744933,3.1352501710255942,0.05686464160680771
361,3.154805862903595,3.167742967605591,0.051433250308036804
362,3.167239773273468,3.139437278111776,0.05257342755794525
363,3.1591235399246216,3.113560914993286,0.05252525210380554
364,3.158949315547943,3.1275815963745117,0.04960932582616806
365,3.1576581597328186,3.1542912324269614,0.05344600975513458
366,3.1511993050575255,3.1023542881011963,0.052550069987773895
367,3.1495437145233156,3.132146199544271,0.05212195962667465
368,3.143272113800049,3.1350133419036865,0.0532044842839241
369,3.1479141116142273,3.139463265736898,0.061925604939460754
370,3.1485220789909363,3.1395651499430337,0.051479168236255646
371,3.147170341014862,3.1253364086151123,0.053731419146060944
372,3.15139102935791,3.1086060206095376,0.052382901310920715
373,3.145010697841644,3.1342360973358154,0.06330131739377975
374,3.1536219239234926,3.1285479068756104,0.06258530914783478
375,3.147168278694153,3.1487085819244385,0.06153922528028488
376,3.1619264125823974,3.1653342247009277,0.07045841217041016
377,3.156947708129883,3.103632688522339,0.06984712183475494
378,3.1415159583091734,3.134967565536499,0.07405514270067215
379,3.1530611515045166,3.1172993977864585,0.057322610169649124
380,3.151231288909912,3.125415325164795,0.06761720776557922
381,3.1491520762443543,3.1107558409372964,0.06579919159412384
382,3.1511919260025025,3.1393885612487793,0.059424713253974915
383,3.142155134677887,3.1392316818237305,0.06646192073822021
384,3.1421027541160584,3.131281773249308,0.06482674926519394
385,3.1474907636642455,3.132874329884847,0.05910331755876541
386,3.1517221093177796,3.111920118331909,0.064714714884758
387,3.1380354166030884,3.113504727681478,0.06596183031797409
388,3.136292338371277,3.134570519129435,0.06747858226299286
389,3.140070080757141,3.1311835447947183,0.06567642092704773
390,3.136804389953613,3.1095633506774902,0.06561561673879623
391,3.1328635573387147,3.13753612836202,0.06277641654014587
392,3.1413153052330016,3.1280504862467446,0.053869158029556274
393,3.1419116139411924,3.13704506556193,0.0742904543876648
394,3.1424612283706663,3.153341372807821,0.08071380853652954
395,3.148517835140228,3.122215191523234,0.07470877468585968
396,3.1445424914360047,3.1376558939615884,0.05157595872879028
397,3.135866916179657,3.1197732289632163,0.07492244243621826
398,3.1343569278717043,3.107844511667887,0.07613233476877213
399,3.133086097240448,3.1380393505096436,0.05281810835003853
400,3.155709743499756,3.1495274702707925,0.06513786315917969
401,3.140899622440338,3.1265530586242676,0.04964509978890419
402,3.1438747882843017,3.145273526509603,0.06058139726519585
403,3.148138403892517,3.1370619932810464,0.07192812860012054
404,3.148750364780426,3.1357489426930747,0.0661880224943161
405,3.155978763103485,3.181533098220825,0.08153439313173294
406,3.1594366669654845,3.181800921758016,0.04819819703698158
407,3.1539753675460815,3.156153599421183,0.07020051777362823
408,3.1473321437835695,3.128140687942505,0.06768918037414551
409,3.143516314029694,3.171464761098226,0.054456111043691635
410,3.1505279541015625,3.125202258427938,0.05588720738887787
411,3.13667471408844,3.131558577219645,0.06042737141251564
412,3.1388105392456054,3.171795050303141,0.06304197013378143
413,3.148060607910156,3.133500417073568,0.07369363307952881
414,3.1462281703948975,3.150669495264689,0.0521710067987442
415,3.1610702157020567,3.162766615549723,0.06022895127534866
416,3.1447226762771607,3.149012645085653,0.06438109278678894
417,3.1534369826316833,3.1402573585510254,0.06504267454147339
418,3.1566040754318236,3.217436949412028,0.06279999017715454
419,3.154326331615448,3.141721566518148,0.06277641654014587
420,3.136854684352875,3.1262197494506836,0.07618720829486847
421,3.1354071617126467,3.175675948460897,0.07609137892723083
422,3.1395053386688234,3.127964735031128,0.07544393837451935
423,3.136149001121521,3.157620668411255,0.07334151864051819
424,3.130790114402771,3.127812703450521,0.07800450921058655
425,3.132096064090729,3.149040460586548,0.07057089358568192
426,3.145790731906891,3.1491216818491616,0.07489018142223358
427,3.1454025149345397,3.211556831995646,0.05530737340450287
428,3.1609514117240907,3.1792105038960776,0.0715099424123764
429,3.140124022960663,3.181023359298706,0.0745876207947731
430,3.1695223450660706,3.1514739195505777,0.06980907171964645
431,3.5537216663360596,4.223123232523601,0.03461621701717377
432,5.341451740264892,4.58438762029012,0.03264336287975311
433,4.6356638193130495,3.999291102091471,0.03055586665868759
434,3.798812210559845,3.466808239618937,0.028348613530397415
435,3.395996880531311,3.3137369950612388,0.03461794555187225
436,3.3084370613098146,3.25610343615214,0.03888889029622078
437,3.2613751173019407,3.211846192677816,0.0438758060336113
438,3.2392874002456664,3.1883806387583413,0.042888343334198
439,3.218859922885895,3.232958952585856,0.049824588000774384
440,3.2144805788993835,3.1780519485473633,0.04692874848842621
441,3.2040928959846497,3.204026699066162,0.06942397356033325
442,3.1901249527931212,3.167543967564901,0.05462421476840973
443,3.2033410906791686,3.176983912785848,0.05890282988548279
444,3.185376155376434,3.1519458293914795,0.055723078548908234
445,3.1807729601860046,3.186588684717814,0.05108693614602089
446,3.185789370536804,3.1701972484588623,0.04990445077419281
447,3.1709264159202575,3.1576743125915527,0.05065520107746124
448,3.179129219055176,3.154509941736857,0.05306731164455414
449,3.1701502561569215,3.1697540283203125,0.05633340775966644
450,3.1744004845619203,3.1473527749379477,0.049727000296115875
451,3.161938750743866,3.165537118911743,0.05069739371538162
452,3.181729018688202,3.163242737452189,0.06276892125606537
453,3.1796998143196107,3.130679448445638,0.04599201679229736
454,3.162555658817291,3.157260258992513,0.048964254558086395
455,3.170876610279083,3.127809445063273,0.053937412798404694
456,3.16022412776947,3.1396928628285727,0.06337906420230865
457,3.1606555223464965,3.1377323468526206,0.05297570675611496
458,3.1608777046203613,3.1405816078186035,0.057390373200178146
459,3.155863332748413,3.17589004834493,0.048313602805137634
460,3.1834133744239805,3.1440021991729736,0.049727000296115875
461,3.168087530136108,3.1270334720611572,0.05775460973381996
462,3.158441591262817,3.15924866994222,0.050887249410152435
463,3.1647854089736938,3.126932700475057,0.051856402307748795
464,3.157929980754852,3.121302843093872,0.051897354423999786
465,3.1595051646232606,3.1529854933420816,0.06186366081237793
466,3.1509377121925355,3.2098716100056968,0.05425261706113815
467,3.1750258803367615,3.1336939334869385,0.05099806934595108
468,3.1624290585517882,3.1605820655822754,0.053503017872571945
469,3.1500802278518676,3.1440935134887695,0.05135135352611542
470,3.1509854793548584,3.1434775988260903,0.05483121797442436
471,3.158204805850983,3.1622610092163086,0.07151738554239273
472,3.158259618282318,3.135268449783325,0.07582706212997437
473,3.153179442882538,3.120225667953491,0.05038220062851906
474,3.156612229347229,3.1764792601267495,0.06980594992637634
475,3.159121799468994,3.16639773050944,0.05888400226831436
476,3.1623431921005247,3.216542879740397,0.06740377098321915
477,3.1502052545547485,3.1632841428120932,0.04688779637217522
478,3.1456032752990724,3.1390440464019775,0.050012342631816864
479,3.142894971370697,3.135722796122233,0.052604492753744125
480,3.165697145462036,3.127966562906901,0.048048049211502075
481,3.172092580795288,3.1296684741973877,0.05065520107746124
482,3.1494290113449095,3.132766087849935,0.05985916405916214
483,3.1567617654800415,3.2074970404307046,0.04349762946367264
484,3.153589463233948,3.1655121644337973,0.06617403030395508
485,3.149848020076752,3.1380937894185386,0.06709478795528412
486,3.1400269865989685,3.131572167078654,0.05222371220588684
487,3.1422746896743776,3.1550962130228677,0.05761244148015976
488,3.155937922000885,3.174201409022013,0.06326885521411896
489,3.15855633020401,3.1565965016682944,0.05386916175484657
490,3.1585649967193605,3.1591366132100425,0.047528110444545746
491,3.1471206307411195,3.154694398244222,0.05057330057024956
492,3.1560038208961485,3.161824623743693,0.05105216056108475
493,3.1592590689659117,3.146944284439087,0.05331198871135712
494,3.142722225189209,3.162196477254232,0.05737441033124924
495,3.1445131301879883,3.134934345881144,0.06437767297029495
496,3.139469361305237,3.220555623372396,0.045347828418016434
497,3.167266309261322,3.1845393975575766,0.05539175495505333
498,3.161805295944214,3.1093803246816,0.05396135896444321
499,3.138250231742859,3.1193281014760337,0.05061425268650055
500,3.1383736371994018,3.146669626235962,0.057677511125802994
501,3.1493956446647644,3.1936837832132974,0.07546596229076385
502,3.149446392059326,3.1195015907287598,0.049563199281692505
503,3.1396013617515566,3.1287472248077393,0.050549767911434174
504,3.1419751763343813,3.123103459676107,0.05061425268650055
505,3.1758809089660645,3.1953581968943277,0.05005336180329323
506,3.170803463459015,3.1487741470336914,0.049918100237846375
507,3.1469828128814696,3.147334337234497,0.05620875954627991
508,3.139960825443268,3.151014725367228,0.051029957830905914
509,3.1394208312034606,3.1278061072031655,0.05765145644545555
510,3.1440299272537233,3.1474900245666504,0.052417293190956116
511,3.140343165397644,3.1233853499094644,0.05488155037164688
512,3.1423585295677183,3.128481308619181,0.05583880841732025
513,3.146876132488251,3.1103638807932534,0.06400527060031891
514,3.146237480640411,3.1650447050730386,0.05797208100557327
515,3.1593870759010314,3.1837225755055747,0.05580001324415207
516,3.1544397473335266,3.1228617827097573,0.07132132351398468
517,3.1341245412826537,3.103553613026937,0.05855775251984596
518,3.122636103630066,3.1268717447916665,0.07137348502874374
519,3.139284646511078,3.1314998467763266,0.06058318167924881
520,3.1292790293693544,3.117791016896566,0.058346495032310486
521,3.139868068695068,3.1154868602752686,0.06637514382600784
522,3.132895517349243,3.115723450978597,0.05921008065342903
523,3.1363301992416384,3.0977629025777182,0.051433250308036804
524,3.142583096027374,3.119476636250814,0.05453180521726608
525,3.1540653109550476,3.097559372584025,0.05703330785036087
526,3.142857789993286,3.1246694723765054,0.07232397794723511
527,3.145171058177948,3.124948501586914,0.05896061286330223
528,3.1493349432945252,3.114627202351888,0.04985605180263519
529,3.1390655636787415,3.1503917376200357,0.07706797868013382
530,3.1300243973731994,3.1728552182515464,0.05031216889619827
531,3.137489652633667,3.1333189010620117,0.05096915364265442
532,3.1414398670196535,3.1362901528676352,0.059482600539922714
533,3.134563481807709,3.1060996850331626,0.0680515244603157
534,3.1364129304885866,3.114084084828695,0.07255762815475464
535,3.1290854692459105,3.1555657386779785,0.061749935150146484
536,3.1414841532707216,3.1112445990244546,0.05522124469280243
537,3.1354756712913514,3.1105663776397705,0.048782385885715485
538,3.138103520870209,3.108001232147217,0.049727000296115875
539,3.1525303959846496,3.1366162300109863,0.05491196736693382
540,3.1428741216659546,3.1117759545644126,0.08066435158252716
541,3.1333476185798643,3.1490023930867515,0.07623262703418732
542,3.134728419780731,3.160402456919352,0.05718742311000824
543,3.1243518352508546,3.1233674685160318,0.0574314147233963
544,3.1238654017448426,3.1242825984954834,0.060542166233062744
545,3.133570742607117,3.1431662241617837,0.05995891988277435
546,3.1330658078193663,3.2019143104553223,0.05058819055557251
547,3.1468079805374147,3.1112273534139,0.06686471402645111
548,3.128158974647522,3.1369128227233887,0.06996704638004303
549,3.131742477416992,3.1279731591542563,0.06245501711964607
550,3.152580177783966,3.1381188233693442,0.04776015877723694
551,3.132293975353241,3.156086047490438,0.06038394197821617
552,3.132518434524536,3.1141912937164307,0.05313950404524803
553,3.1288888812065125,3.1294392744700112,0.06086936965584755
554,3.128277063369751,3.1369497776031494,0.057835109531879425
555,3.132218134403229,3.1493167877197266,0.07264537364244461
556,3.1432617783546446,3.119951009750366,0.052264660596847534
557,3.1331468343734743,3.1462849775950112,0.05278460681438446
558,3.1363160967826844,3.116572936375936,0.05741211399435997
559,3.127812683582306,3.1135454177856445,0.051772020757198334
560,3.1221007108688354,3.1230616569519043,0.056764867156744
561,3.1203120231628416,3.1257782777150473,0.051634281873703
562,3.1199965715408324,3.1316440105438232,0.05459138751029968
563,3.1168488025665284,3.1281150182088218,0.06293483078479767
564,3.1180583953857424,3.1005722681681314,0.052170660346746445
565,3.123344326019287,3.1356986363728843,0.05324963852763176
566,3.136121451854706,3.1347745259602866,0.06441500037908554
567,3.1219388484954833,3.1300834814707437,0.06327584385871887
568,3.1299312353134154,3.117377440134684,0.09373440593481064
569,3.1219417095184325,3.1382130781809487,0.06102300435304642
570,3.115264081954956,3.135676701863607,0.05660504847764969
571,3.117782211303711,3.14400307337443,0.06567642092704773
572,3.114528274536133,3.1688543955485025,0.06273017078638077
573,3.121991682052612,3.13155206044515,0.057972412556409836
574,3.114349329471588,3.127593676249186,0.05487292259931564
575,3.118005800247192,3.130943775177002,0.06357680261135101
576,3.11460520029068,3.1160764694213867,0.06655104458332062
577,3.115631079673767,3.1592962741851807,0.056678906083106995
578,3.1301188468933105,3.1169251600901284,0.06536991894245148
579,3.119509243965149,3.123840093612671,0.06028978154063225
580,3.1188524961471558,3.153592824935913,0.07267437130212784
581,3.1264619708061216,3.1336015860239663,0.05038220062851906
582,3.117738151550293,3.1335001786549888,0.05611016973853111
583,3.125211405754089,3.1928574244181314,0.05280906334519386
584,3.136346364021301,3.1524034341176352,0.049399398267269135
585,3.1215839743614198,3.141480286916097,0.05616755783557892
586,3.1186147332191467,3.1348777612050376,0.07113021612167358
587,3.122064244747162,3.1319907506306968,0.07789209485054016
588,3.1260953307151795,3.1456380685170493,0.052936166524887085
589,3.1271067380905153,3.1255205472310386,0.06052416190505028
590,3.12689346075058,3.1477323373158774,0.06254886835813522
591,3.1127551794052124,3.1262436707814536,0.061029210686683655
592,3.1185445308685305,3.139063278834025,0.05104462802410126
593,3.1307279586791994,3.1430094242095947,0.059863388538360596
594,3.1254446625709535,3.111909548441569,0.05787605792284012
595,3.1216397285461426,3.1266189416249595,0.07484923303127289
596,3.118625211715698,3.114091714223226,0.05512472987174988
597,3.12864009141922,3.1156513690948486,0.06553371250629425
598,3.1281619906425475,3.14762012163798,0.05215670168399811
599,3.123660087585449,3.121835947036743,0.061949968338012695
600,3.11132949590683,3.1165080865224204,0.052232980728149414
601,3.1199416160583495,3.15295139948527,0.054763853549957275
602,3.1140060305595396,3.1059024333953857,0.05296037346124649
603,3.114130473136902,3.137314478556315,0.055031564086675644
604,3.1158992409706117,3.1467932860056558,0.06507985293865204
605,3.114460265636444,3.1111249128977456,0.052825555205345154
606,3.1154470324516295,3.1093362967173257,0.06086637079715729
607,3.1111385464668273,3.149747292200724,0.05471523851156235
608,3.1239122271537783,3.1505746046702066,0.05615925043821335
609,3.1102335691452025,3.1304747263590493,0.05335045978426933
610,3.118458127975464,3.0994513829549155,0.07110912352800369
611,3.1198530554771424,3.139880418777466,0.08472084999084473
612,3.1218016028404234,3.114814281463623,0.08487579226493835
613,3.122511124610901,3.1220815181732178,0.06797707080841064
614,3.1170965313911436,3.125269969304403,0.06852306425571442
615,3.115828001499176,3.104282855987549,0.08078698813915253
616,3.1082965612411497,3.111114978790283,0.06952572613954544
617,3.1190966248512266,3.1414171059926352,0.08216733485460281
618,3.1314424157142637,3.1119763056437173,0.08344750106334686
619,3.1159645676612855,3.1122549374898276,0.051078349351882935
620,3.1089173197746276,3.1137634913126626,0.05791700631380081
621,3.1055511951446535,3.1594024499257407,0.04958220571279526
622,3.108802056312561,3.163050572077433,0.05713895708322525
623,3.11262583732605,3.1219300429026284,0.058944303542375565
624,3.113227367401123,3.1238911946614585,0.07843297719955444
625,3.1056639075279238,3.0993148485819497,0.058736011385917664
626,3.1074098348617554,3.146063804626465,0.09104695171117783
627,3.127134847640991,3.157726526260376,0.05953887850046158
628,3.1196851253509523,3.114183266957601,0.08172241598367691
629,3.110423767566681,3.113819440205892,0.09109912067651749
630,3.1063979029655457,3.1172314484914145,0.06858143210411072
631,3.1128754734992983,3.1305035750071206,0.09166853129863739
632,3.1085694074630736,3.1127222379048667,0.08060333132743835
633,3.099513816833496,3.1529698371887207,0.05688457190990448
634,3.10707825422287,3.1198259194691977,0.06751296669244766
635,3.1083542585372923,3.1188713709513345,0.07408696413040161
636,3.1021015644073486,3.1127593517303467,0.083865687251091
637,3.1047993898391724,3.119754155476888,0.08356166630983353
638,3.1067290186882017,3.127824862798055,0.07163527607917786
639,3.115512800216675,3.118142286936442,0.05297570675611496
640,3.110491955280304,3.1352346738179526,0.08330684155225754
641,3.1147778272628783,3.150070587793986,0.05495680123567581
642,3.1053582787513734,3.1611135005950928,0.0608033686876297
643,3.109474778175354,3.130309820175171,0.06883701682090759
644,3.111501944065094,3.115675608317057,0.08428146690130234
645,3.11299614906311,3.126401662826538,0.07095643132925034
646,3.1061516880989073,3.1027109622955322,0.0713188424706459
647,3.1005800366401672,3.122121493021647,0.07765493541955948
648,3.1041827917099,3.11952797571818,0.07936862856149673
649,3.097699236869812,3.1522063414255777,0.0766206830739975
650,3.113665294647217,3.1162935892740884,0.07269873470067978
651,3.1229055643081667,3.118967294692993,0.05286650359630585
652,3.1146384477615356,3.1413360436757407,0.06244741007685661
653,3.110953652858734,3.1256515185038247,0.06122651696205139
654,3.1011708855628966,3.103022575378418,0.05237886682152748
655,3.0950368642807007,3.12526798248291,0.08098934590816498
656,3.095392918586731,3.135051647822062,0.07938285917043686
657,3.0971334099769594,3.108213265736898,0.07691782712936401
658,3.1032885193824766,3.129394054412842,0.05798880755901337
659,3.104599487781525,3.137375593185425,0.0501166433095932
660,3.0992852091789245,3.119358936945597,0.0594853013753891
661,3.0951593637466432,3.1422976652781167,0.08234801143407822
662,3.1038621068000793,3.1452956994374595,0.05318045616149902
663,3.095399761199951,3.105303923288981,0.07736083120107651
664,3.1012656807899477,3.1048752466837564,0.05417194217443466
